project::	niceamx.dll
includes::	../ ../system
defines::	NDEBUG WIN32 _SCL_SECURE_NO_WARNINGS _CRT_SECURE_NO_WARNINGS MULTITHREADED CXX0X_DISABLED
sources::	../api/*.cpp ../system/*.cpp ../system/pawn/*.cpp ../system/SDK/*.cpp ../util/*.cpp
modules::	../modules/*.cpp
flags::		/c /nologo /W3 /WX- /O2 /Ob2 /Oi /Ot /Ox /GL /Gm- /EHsc /GS /Gy /Zc:wchar_t /Zc:forScope
ldflags::	/nologo /link /OUT:"niceamx.dll" /DEF:win/plugin.def /INCREMENTAL:NO /NOLOGO /DLL /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /DYNAMICBASE /NXCOMPAT /MACHINE:X86
objdir::	obj/win
objext::	obj
compiler::	cl.exe
msvc::		1
gcc::		g++
post-hooks::	del niceamx.lib niceamx.exp
